GUI,company,tel,address,web
97413843,大銀微系統股份有限公司,[phone],台中市南屯區精科中路6號,www.hiwinmikro.tw
22099890,元太科技工業股份有限公司,03-5643200,新竹科學工業園區新竹市力行一路3號,http://www.einkgroup.com/
56054251,巨大機械工業(股)公司,04-26814771,台中市大甲區順帆路 19 號,www.giant-bicycles.com
20828393,宏股份有限公司,02-26963131,新北市汐止區新台五路一段88號,www.acer.com
59052361,美利達工業股份有限公司,04-8526171,彰化縣大村鄉美港村美港路116號,www.merida.com
23740604,茂森科技股份有限公司,02-22181633,新北市新店區民權路108~3號11樓,www.marsontech.com
28113005,晉弘科技股份有限公司,03-5798860,新竹科學園區園區二路9號7樓,www.miis.com.tw
28428722,圓展科技股份有限公司 ,02-22698535,新北市土城區大安路157號8樓,www.aver.com
23503047,上銀科技股份有限公司,04-23594510,台北市大安區建國南路一段161號11F,www.hiwin.tw
11026506,大同股份有限公司,02-25925252,台北市中山北路三段22號,www.tatung.com.tw
34051920,台達電子工業股份有限公司,02-87972088,台北市內湖區瑞光路186號,www.deltaww.com
89374380,台灣維順工業股份有限公司,04-23583232,台中市南屯區寶山里工業區25路6號,www.heartway.com.tw
4799077,正新鋁業股份有限公司,03-4526911,桃園市中壢工業區北園二路6號,www.cha.com.tw
12800225,群創光電股份有限公司,037-586000,南部科學工業園區台南園區台南市環西路一段3號,www.innolux.com
52307500,慶鴻機電工業股份有限公司,04-23509188,台中市南屯區精科一路三號,www.chmer.com
54136948,永朔實業有限公司,04-23163997,台中市西屯區成都路118號4樓,www.step2gold.com
80621419,宏佳騰動力科技股份有限公司,06-5783988,台南市山上區南洲里南洲41號,www.aeonmotor.com.tw
70721522,明基電通股份有限公司,02-27278899,台北市內湖區基湖路16號,www.BenQ.com
59619900,建大工業股份有限公司,04-8345171,彰化縣員林市中山路一段146號,www.kendatire.com
28435456,納智捷汽車股份有限公司,02-55910888,新北市新店區中興路3段3號3樓,www.luxgen-motor.com.tw
70703897,晶睿通訊股份有限公司,02-82455282,新北市中和區連城路192號6樓,www.vivotek.com
97063917,一芝軒企業有限公司,04-25256461,臺中市神岡區豐洲里東洲路79巷67號,www.icsbb.com
97418375,十銓科技股份有限公司,02-82265000,新北市中和區建一路166號3樓,www.teamgroupinc.com
23638777,華碩電腦股份有限公司,02-28943447,台北市北投區立德路15號,www.asus.com
3607500,聲寶股份有限公司,03-3975151,桃園市龜山區大華里頂湖26-3號,www.sampo.com.tw
70669172,曜越科技股份有限公司,02-87975788,台北市內湖區堤頂大道二段185號5樓,www.thermaltakecorp.com
35838551,羅鐵機械股份有限公司,03-3183939,桃園市龜山區頂湖三街9號,www.labelmen.com
34263157,三洋窯業股份有限公司,02-26706222,新北市鶯歌區八德路16號,www.stg.com.tw
24467879,上一國際光電股份有限公司,02-22999977,新北市五股區五權三路23號,www.lvd.com.tw
22182927,上揚科技股份有限公司,02-26918000,新北市汐止區中興路32號1樓,http://www.sotac.com.tw/
55942764,久裕興業科技股份有限公司,04-25668888,台中市大雅區西寶村中正路183號,http://www.joy-tech.com.tw/
23060009,大田精密工業股份有限公司,08-7783855,屏東縣內埔工業區建富路8號,"www.o-ta.com.tw, www.volando.com.tw"
73004783,大亞鏈條股份有限公司,06-2703166,台南市仁德區中山路30號,www.tayachain.com
52517787,大佶機電股份有限公司,04-24914588,台中市大里區仁化里工業12路22號,www.dajieco.com
58033900,大通電子股份有限公司,04-7627131,彰化縣花壇鄉中山路二段771號,www.px.com.tw
43938484,大量科技股份有限公司,03-3686368,桃園市八德區友聯街49號,www.tlhome.com.tw
24311659,大愛感恩科技股份有限公司,02-26575245,台北市內湖區洲子街69號2樓,http://www.daait.com
4459719,川方企業股份有限公司,02-24971788,新北市瑞芳區傑魚坑路139號,www.comeupwinch.com
86213896,弓銓企業股份有限公司,06-5050207,台南市台南科學園區善化區大利三路8號,www.ems.com.tw/
84149081,中美萬泰科技股份有限公司,03-5780000,新竹市科學園區展業二路14號3樓,www.wincomm.com.tw
3089008,中國砂輪企業股份有限公司,02-26791931,新北市鶯歌區中山路64號,www.kinik.com.tw
11085292,中華映管股份有限公司,03-4805678,桃園市龍潭區三和村一鄰華映路1號,www.cptt.com.tw
16177616,云光科技股份有限公司,03-5545488,新竹縣竹北市新泰路35號5樓之1,http://www.lighting-epoch.com/
72050149,元一實業股份有限公司,06-2662511,台南市仁德區二仁路一段193號,www.yuangee.com.tw
70747488,元利盛精密機械股份有限公司,03-3249600,台灣桃園市蘆竹區南山路三段17巷11號,www.evest.com.tw
20972349,公信電子股份有限公司,02-26987068,新北市汐止區新台五路一段75號3樓,www.clientron.com
22099189,友訊科技股份有限公司,02-66000123,台北市內湖區新湖三路289號,www.dlink.com
30878408,友嘉實業股份有限公司,04-23594075,台中市南屯區精科路12號,www.feeler.com
15877008,太平洋自行車股份有限公司,03-4861231,桃園縣新屋鄉永安村下庄子236號,www.pacific-cycles.com
56627440,心源工業股份有限公司,04-26237575,台中市清水區菁埔路198號,http://www.syic.com
11099726,日馳企業股份有限公司,03-3543900,桃園縣蘆竹鄉海湖村海山中街51號,www.sunrace.com、www.sturmey-archer.com
97383600,世華金屬科技股份有限公司,07-7886666,高雄市大寮區大發工業區華東路57號,www.shstainlesstube.com
86637206,世鎧精密股份有限公司,07-6225669,高雄市岡山區本洲里本工一路1號,www.shehkai.com.tw
86057473,卡訊電子股份有限公司,07-9703838,高雄市前鎮區新衙路288-5號6F-1,www.bxb.tw
22301178,台灣氣立股份有限公司,02-29041235,新北市泰山區貴鳳街21號,www.chelic.com
4695235,台灣國際造船股份有限公司,07-8059888,高雄市小港區中鋼路3號,http://www.csbcnet.com.tw/csbc/index.asp
23373585,台灣華傑股份有限公司,03-4333210,桃園市中壢區吉林路25-2號6樓,www.hua-jie.com
22393818,台灣麗馳科技股份有限公司,04-26815711,台中市大甲區幼九路18號,http://www.litzhitech.com/tw/
23113940,台灣櫻花股份有限公司,04-25666106,台中市大雅區雅潭路四段436號,www.sakura.com.tw
86636121,巧登欣實業股份有限公司,04-7620357,彰化縣秀水鄉義興村義雅巷83號,www.laddertool.com
47296834,必翔實業股份有限公司,03-5688585,新竹縣新豐鄉新豐村新和路１０８號,http://www.pihsiang.com.tw/
89616090,永勝光學股份有限公司,04-25658333,台中市大雅區中科路6號3樓-1,www.hydron.com.tw
55823084,生原家電股份有限公司,04-25222186,臺中市豐原區南村里水源路490號,www.alaska.com.tw/
34258318,白馬窯業股份有限公司,03-4903111,桃園市楊梅區新榮里電研路5號,www.whitehorse.com.tw/
80333058,禾聯碩股份有限公司 ,03-3961188,桃園市龜山區文化里科技三路88號,www.heran.com.tw
22327466,立端科技股份有限公司,02-86926060,新北市汐止區大同路二段173號7樓,www.lannerinc.com
53636163,兆奕精密機械有限公司,02-86775175,新北市鶯歌區大湖路192號,www.jypm.com.tw
52543878,吉輔企業有限公司,04-25334244,台中市潭子區祥和路133巷33號,www.atcgifu.com
75908954,同喬實業股份有限公司,07-7019901,高雄市大寮區江山路89號,www.tcvgroup.com.tw
22099505,合勤科技股份有限公司,03-5783942,新竹科學園區工業東九路二號,www.zyxel.com
52686707,合濟工業股份有限公司,04-23593178,臺中市南屯區精科一路1號,http://www.everising.com
23798627,多惠企業有限公司,02-24979008,新北市瑞芳區頂坪路88號,www.dofair.com.tw
28312644,宇帷國際股份有限公司,03-5601388,新竹縣竹北市台元一街五號2樓之2,www.avexir.com
97444368,宇瞻科技股份有限公司,02-22678000,新北市土城區忠承路32號1F,www.apacer.com
22778617,安用工業股份有限公司,04-25361836,台中市潭子區豐興路二段338巷13-2號,www.trt.com.tw
35883295,老松機械股份有限公司,02-29900668,新北市新莊區頭前路92號,hppt://www.laosoung.com.tw
23718011,艾訊股份有限公司,02-29174550,新北市新店區寶橋路235巷4號8樓,www.axiomtek.com
29161074,低碳動能開發股份有限公司,02-26801999,新北市樹林區佳園路三段55號,www.rce.com.tw
12403422,宏正自動科技股份有限公司,02-86926789,新北市汐止區大同路2段125號3樓,www.aten.com
24373330,宏鑫光電科技股份有限公司 ,03-5980050,新竹縣湖口鄉新竹工業區四維路12號,www.jpiti.com.tw
7618057,志聖工業股份有限公司,04-23591651,台中市南屯區精科二路11號,www.csun.com.tw
22044755,技嘉科技股份有限公司,02-89124000,新北市新店區寶強路 6 號,www.gigabyte.com
89984833,良品衛浴設備有限公司,04-7719377,彰化縣鹿港鎮廖厝里廖厝巷4之12號,www.newr.com.tw
80150711,亞太菁英股份有限公司,04-23589313,台中市南屯區精科北路七號,www.apeccnc.com
55996796,亞拓電器股份有限公司,04-25279117,台中市豐原區南村里水源路345號,www.align.com.tw
52321257,佳樂電子股份有限公司,04-22347677,台中市東區東光路202號,www.taiwancarol.com
97347062,和光工業股份有限公司,02-24966425,新北市瑞芳區瑞芳工業區頂坪路131號,www.hokwang.com
52579072,和和機械股份有限公司,04-23591888,台中市南屯區精科東路3號(台中精密機械園區）,www.soco.com.tw
12304443,和椿科技股份有限公司,02-87523311,臺北市內湖區洲子街60號2樓,www.aurotek.com.tw
4735004,固緯電子實業股份有限公司,02-22680389,台北縣土城市中興路7-1號,www.gwinstek.com
80452223,奇岩電子股份有限公司,03-5166311,新竹市東光路192號10樓之1,www.moai.com.tw
16149669,奇祁科技有限公司,02-27554445,台北市敦化南路二段128號七樓之二,http://www.apixia.com/index.php
27565769,宜鼎國際股份有限公司,02-77033000,台北縣汐止市大同路一段237號 5樓,www.innodisk.com
28640914,居家修股份有限公司,02-28912677,臺北市北投區中央南路二段121號,www.famiclean.tw/
23751545,岱宇國際股份有限公司,04-7977888,彰化縣和美鎮全興工業區工一路1號,www.dyaco.com.tw & www.dyaco.com
59334664,怡利電子工業股份有限公司,04-7977277,彰化縣伸港鄉溪底村工東一路37號 (全興工業區),www.e-lead.com
5141520,昆盈企業股份有限公司,02-29956645,新北市三重區重新路5段492號,www.geniusnet.com
22532826,明安國際企業股份有限公司,07-8721410,高雄市小港區中林路26號,www.adgroup.com.tw
16549778,明基材料股份有限公司,03-3748800,桃園市龜山區建國東路29號,www.BenQMaterials.com
25057697,明達醫學科技股份有限公司,03-3498800,桃園縣龜山鄉山頂村興業街5號2樓之1(第二層),www.crystalvue.com.tw
34491075,明緯企業股份有限公司,02-22996100,新北市五股區五權三路28號,www.meanwell.com
70527203,明躍國際健康科技股份有限公司,04-8299998,彰化縣埔心鄉瑤鳳路一段398號,www.strengthmastergroup.com
53067079,昇恆科技股份有限公司,04-23351517,台中市烏日區太明路211巷88號,www.sunheng.com.tw
11332202,東元電機股份有限公司,02-26553333,台北市南港區三重路19-9號5F,www.teco.com.tw
88120872,東台精機股份有限公司,07-9761588,高雄市路竹區路科三路三號,www.tongtai.com.tw
23187148,東林電子股份有限公司,03-3395816,桃園市桃園區三民路三段180號17樓之1,www.comlink.com.tw
7220508,東培工業股份有限公司,02-27417321,桃園市八德區介壽路一段600號,www.tungpei.com.tw
22998485,東遠精技工業股份有限公司,02-22991293,新北市新北產業園區五權七路65號,www.atma.com.tw
88697382,油機工業股份有限公司,07-6953061,高雄市路竹區竹園里環球路92號,www.youji.com
12981014,玩偶的家實業股份有限公司,04-25679339,台中市潭子區民族路二段301巷2-1號,http://www.playmetoys.com/
9497109,迎廣科技股份有限公司,03-3229898,桃園市龜山區南上路350巷57號1樓,www.in-win.com
81050084,金坤實業股份有限公司,07-6229661,高雄市岡山區永樂街二巷56號,www.gcind.com.tw
12804123,金智洋科技股份有限公司,06-3843699,台南市安南區工業二路82號,www.sapido.com.tw
16866084,金鴻股份有限公司,04-25693850,台中市神岡區民生路122號,www.aropec.com
58303609,金豐機器工業股份有限公司,04-7524131,彰化市彰水路186號,www.chinfong.com.tw
79959103,青暘企業股份有限公司,02-22680546,新北市土城區中央路四段35-3號3樓,http://www.c-yuang.com.tw/
70680780,冠馳股份有限公司,02-29072727,新北市新莊區中正路651-6號3樓,www.saeko.com.tw
20928029,南京資訊股份有限公司,02-87511111,台北市內湖區陽光街365巷24號,www.protech.com.tw
36268804,南俊國際股份有限公司,02-26777429,新北市鶯歌區鶯桃路413巷52弄11號,www.repon.com.tw
84478549,品卓企業有限公司,02-87515757,台北市大內湖區瑞光路583巷21號5F-6,www.deya.tw
23086649,哈伯精密股份有限公司,04-22713588,台中市太平區大里工業區工業20路77號,www.habor.com
12861019,威剛科技股份有限公司,02-82280886,新北市中和區連城路258號2樓,www.adata.com
97445303,威強電工業電腦股份有限公司,02-86916798,新北市汐止區中興路29號,http://www.ieiworld.com
81448796,建準電機工業股份有限公司,07-8135888,高雄市前鎮區新衙路296巷30號,www.sunon.com.tw
80686593,恬褋仕股份有限公司,02-27006200,台北市大安區復興南路一段237號9F,www.10days.com.tw/
23897921,星喬科技股份有限公司,02-26952780,新北市汐止區康寧街165號,www.senortech.com
28382444,星視野精密機械股份有限公司,04-23383342,台中市烏日區五光路607巷59號,http://www.starvision-tech.com/
23360202,星雲電腦股份有限公司,02-26946687,新北市汐止區福德二路236號4樓-1,www.gccworld.com
97111045,研能科技股份有限公司,03-4831000,新竹科學工業園區研發二路28號1樓,www.microjet.com.tw
53113073,研揚科技股份有限公司,02-89191234,新北市新店區寶橋路235巷135號8F,http://www.aaeon.com/en/
5155853,研華股份有限公司,02-27927818,台北市內湖區瑞光路26巷20弄1號,www.advantech.com.tw
89627505,科盛科技股份有限公司,03-5600199,新竹縣竹北市台元街32號8樓之2,www.moldex3d.com
25041669,凌暉科技股份有限公司,06-5970070,台南市永康區永科南路18號,http://www.lwodisplay.com/ch/index.php
4967550,凌群電腦股份有限公司,02-21916066,台北市萬華區峨眉街115號6樓,http://www.syscom.com.tw/
24311573,剛鈺股份有限公司,02-27977579,台北市內湖區文湖街6號4樓,http://www.AI-RIDER.com
73626826,桂盟企業股份有限公司,06-2019103,台南市永康區中華路425號8樓-1,www.kmcchain.com
44721408,泰豐輪胎股份有限公司,03-4522156,台北市士林區雨農路14號,www.federaltire.com.tw
16893316,特典工具股份有限公司,04-25658358,台中市大雅區科雅路8號,www.wtools.com.tw
22112508,益銳股份有限公司,04-7363333,台灣省彰化市茄苳路二段222-1號,www.easywellwater.com
25063430,祐泰科技股份有限公司,02-86711688,新北市三峽區介壽路一段388巷5號,www.roxim.net
22099532,神基科技股份有限公司,02-27857888,台北市南港區南港路一段209號A棟5樓,www.getac.com
54354916,紙綸科技股份有限公司,02-27618068,台北市松山區八德路四段70號2樓,www.papershoot.com
22063416,般若科技股份有限公司,04-23597455,台中市西屯區工業區35路37號,taku-art.com
22164580,訊舟科技股份有限公司,02-77396888,新北巿五股區五權三路3號（五股工業區）,www.edimax.com
23829868,訊連科技股份有限公司,02-86671298,新北市新店區民權路100號15樓,http://www.cyberlink.com/
69654004,偉本企業股份有限公司,06-2632911,台南市安平工業區新和二路8號,www.wb.com.tw/kitchenware.html
23070442,國睦工業股份有限公司,04-23594985,台中市南屯區精科路18號,www.merits.com.tw
4282115,崑榮機械股份有限公司,02-22060881,新北市新莊區新樹路302巷8號,www.teemingmachinery.com
22690893,康揚股份有限公司,05-2066688,嘉義縣民雄鄉大學路二段2363號,http://www.karma.com.tw
12841871,徠通科技股份有限公司,04-23599688,台中市南屯區精科路20號,www.accutex.com.tw/
23829163,捷拓科技股份有限公司,06-2923150,台南市南區新信路18號,www.minmax.com.tw
15877936,捷流閥業股份有限公司,02-22698000,新北市土城區土城工業區中山路2號,WWW.VALUEVALVES.COM
16520174,捷揚光電股份有限公司,03-5526255,新竹縣竹北市台元街20號5F,www.mylumens.com
22497145,清展科技股份有限公司,07-7881114,高雄市大寮區琉球里農場路199號,www.hiss.com.tw
33659498,盛達電業股份有限公司,02-29145665,新北市新店區中興路二段192號8樓,www.billion.com
56670396,野寶科技股份有限公司,04-26821688,台中市大甲區南北一路100號,www.apro-tek.com
