GUI,company,tel,address,web
72108944,凱士士企業股份有限公司,02-25563336,台北市大同區延平北路一段38號,www.kss.com.tw
22746550,凱撒衛浴股份有限公司,02-85123712,新北市三重區興德路111-8號7樓,www.caesar.com.tw
86212931,凱薩克科技股份有限公司,06-2568575,台南市安南區工明南一路72號,www.kssuspension.com
23446187,創見資訊股份有限公司,02-27928000,台北市內湖區行忠路70號,www.transcend-info.com
22582493,勝泰衛材股份有限公司,04-7629971,彰化縣和美鎮彰草路三段99號,www.justime.com
84560548,勝創科技股份有限公司,03-5535888,新竹縣竹北市泰和路84號,www.kingmax.com
52347361,喬山健康科技股份有限公司,04-25667100,台中市大雅區東大路二段999號,www.johnsonfitness.com
22269487,堤維西交通工業股份有限公司,06-2658781,台南市安平工業區新樂路72-2號,http://www.tyc.com.tw
28944472,富利豐國際有限公司,04-7332555,彰化市彰和路一段97巷128號,www.no30-inc.com
97600894,惠而強實業有限公司,02-26560840,台北市內湖區內湖路一段68號五樓,http://www.hec-taiwan.com
16660415,普家康興業股份有限公司,04-23359968,台中市烏日區太明路成豐巷5-28號,www.puricom.com
84117341,普萊德科技股份有限公司,02-22199518,新北市新店區民權路96號11樓,www.planet.com.tw
70783202,晶達光電股份有限公司,02-89191858,新北市新店區寶橋路235巷137號8樓,www.litemax.com
25021158,晶碩光學股份有限公司,03-3298808,台北市信義區信義路五段5號3F24,www.pegavision.com
28023412,智晶光電股份有限公司,037-587168,苗栗縣竹南鎮科北二路 8 號,http://www.wisechip.com.tw/
86831927,湯石照明科技股份有限公司,02-86857855,新北市樹林區博愛街236號4樓,www.tonslight.com/
22626844,童心園實業股份有限公司,02-27568001,台北市南京東路五段70號9樓,www.e-weplay.com
16527682,華凌光電股份有限公司,04-25689987,臺中市大雅區科雅路31號5樓,www.winstar.com.tw
80310225,華廣生技股份有限公司,04-23692388,台中市南區大慶街2段100號,www.bionime.com
84094369,華豫寧股份有限公司,04-22300362,台中市進化北路238號4樓之8,www.waferlock.com.tw
80333613,華擎科技股份有限公司,02-28965588,台北市北投區中央南路二段37號4樓,http://www.asrock.com/
25181598,萊鎂醫療器材股份有限公司,03-5509623,新竹縣竹北市生醫路2段22號5樓,http://www.somnics.com/
28562760,視達威科技股份有限公司,03-5600686,新竹縣竹北市台元街38號5樓之6,starvedia.com
16887406,賀喜能源股份有限公司,037-612219,苗栗縣頭份市工業路101號,www.leadray.com
35924015,進典工業股份有限公司,03-4965066,桃園市楊梅區青年路6-1號,www.jdv.com.tw
16832727,雅適國際股份有限公司,04-36069898,臺中市大雅區二和里３鄰雅潭路４段３０３號,http://www.topax.com.tw/
54325265,雲守護安控股份有限公司,02-28343771,台北市士林區中山北路6段90號4樓之1,http://www.beseye.com/home
23245013,順盈機械股份有限公司,02-26802199,新北市樹林區民權街６８號,WWW.SBL.TW
23611974,圓剛科技股份有限公司,02-22263630,新北市中和區建一路135號,www.avermedia.com
70795143,奧圖碼科技股份有限公司,02-89118600,新北市新店區北新路三段213號12樓,www.optoma.com
22178368,微星科技股份有限公司,02-32345599,新北市中和區立德街69號,http://www.msi.com
89798198,微程式資訊股份有限公司,04-23692699,台中市西屯區河南路二段262號14樓,http://www.program.com.tw/
12645358,新穎機械工業股份有限公司,04-25628000,台中縣神岡鄉大釧路53號,www.sigmacnc.com.tw
12462174,新駿實業股份有限公司,02-29815245,新北市五股區中興路1段168號,www.sturdy.com.tw
53853674,暄達醫學科技股份有限公司,03-3287882,桃園市龜山區文化村科技1路77號2樓,www.carilexmedical.com
53127750,瑞光科研股份有限公司,8862-26918821,新北市汐止區大同路1段237號7樓-7,www.edas.cc
12983884,督洋生技股份有限公司,03-3960707,桃園縣龜山鄉文明路19號,http://www.tokuyo.com.tw
97432341,祺驊股份有限公司,03-6992860,新竹縣湖口鄉德興路231號,www.chihua.com.tw
52541739,達佛羅企業有限公司,04-25603759,台中市大雅區德勝路318巷56號,www.buffalo.com.tw
97396555,鉅邦醫材股份有限公司,04-8758181,彰化縣田中鎮沙崙里新工二路168號,www.greatgroup.com.tw
12322809,鉅高股份有限公司,02-25373397,台北市民權東路二段26號9樓,http://www.jkexer.com
52541175,雷虎科技股份有限公司,04-23591616,台中市西屯區工業區六路七號,www.thundertiger.com
12520441,鼎眾股份有限公司,03-3289140,桃園市龜山區文化一路75號,www.mediland.com.tw
86039237,椿揚食品機械有限公司,07-6166555,高雄市燕巢區安招路669號,http://www.tsunghsing.com.tw/tw/
66608323,嘉友電子股份有限公司,05-2711000,嘉義市忠孝二街88號,www.chiayo.com.tw
89586639,嘉強電子股份有限公司,05-2380809,嘉義市北港路814號,www.mipro.com.tw
22261942,嘉鴻遊艇股份有限公司,07-8607770,高雄市小港區光陽街8號,www.horizonyacht.com
22156759,精益科技股份有限公司,02-26557866,台北市南港區園區街3號13樓之1(南港軟體園區二期F棟),www.plustek.com
28913512,精聯電子股份有限公司,02-89121122,新北市新店區寶橋路235巷120號7樓,www.ute.com
80088837,維勝特企業股份有限公司,04-26570580,台中市梧棲區中港加工出口區緯六路十八號,www.garden-tools.com.tw
68928408,鳳記國際機械股份有限公司,06-2532157,台南市永康區正北一路168號,www.fki.com
54009680,億觀生技股份有限公司,02-23685358,台北市羅斯福路三段171號11樓之1,www.aidmics.com
80161908,廣穎電通股份有限公司,02-87978833,台北市內湖區洲子街106號8樓,www.silicon-power.com
4465521,德淵企業股份有限公司,02-22992121,新北市五股區新北產業園區五權六路九號,www.equsmaster.com
84189908,慶騰精密科技股份有限公司,03-4558171,桃園市中壢區吉林路20號,http://www.trinity-ptc.com/
89639615,慧友電子股份有限公司,02-26982334,新北市汐止區新台五路一段79號12樓,www.everfocus.com.tw
97166694,摩特動力工業股份有限公司,04-8528111,彰化縣大村鄉山腳路66號,www.pgo.com.tw
28345862,數泓科技股份有限公司,04-25320382,台中市潭子區台中加工出口區北環路15-1號,www.eclatorq.com
59112564,歐都納股份有限公司,04-23583456,台中市西屯區臺灣大道四段839號17樓,www.atunas.com.tw
12890464,歐萊德國際股份有限公司,03-4116789,桃園市龍潭區中豐路高平段18號,www.oright.com.tw
84469443,磐儀科技股份有限公司,02-82269396,新北市中和區中正路700號10樓,www.arbor-technology.com
27525021,樺賦科技股份有限公司,02-26981788,新北市汐止區新台五路一段79號15樓,www.thecus.com
27601913,橙的電子股份有限公司,04-25602766,台中市大雅區科雅路29號5樓,www.orange-electronic.com
28919500,穎漢科技股份有限公司,06-3843188,台南市安南區科技一路50號,www.ylm.com.tw
5592003,翰坤五金機械有限公司,04-24860602,台中市東區六順路22號,www.hardy-tw.com
23282425,興采實業股份有限公司,02-85127888,新北市新莊區五權二路十號,www.singtex.com
73653920,龍鋒企業股份有限公司,06-2336618,台南市永康區新樹里中山北路818號,www.eagleeyes.com.tw
86395501,應誠窗簾股份有限公司,06-5106611,台南市善化區小新里小新營392號,www.uni-soleil.com.tw
69702104,璨揚企業股份有限公司,06-3843988,台南市安南區工業一路18號,www.lucidity.com.tw
23117191,鴻友科技股份有限公司,03-5779373,新竹市科學工業園區研發二路25號,www.mustek.com.tw
29135647,醫揚科技股份有限公司,02-89192188,台北縣新店市寶橋路235巷135號2F,http://www.onyx-healthcare.com
80410189,瀚銘科技股份有限公司,07-5582256,高雄市左營區大順一路91號4樓之3,www.hanmin.com.tw
53356492,麗源光電股份有限公司,02-22681368,新北市土城區中央路三段89巷12號,www.heatingtec.com
22118799,寶熊漁具股份有限公司,04-35076888,台中市潭子區中山路三段11號,www.okuma.com.tw
55982771,伯鑫工具股份有限公司,04-25627786,台中縣神岡鄉社口村中山路360巷28弄35號,www.proxene.com.tw
36096704,協易機械工業股份有限公司,03-3525466,桃園市龜山區南上路446號,www.seyi.com
31260108,力霸工業科技股份有限公司,02-28322200,台北市士林區福國路6號之1、之4,www.lepa.com.tw
57001697,三久股份有限公司,04-23397171,台中市霧峰區民生路396號,www.suncue.com
4481037,大井泵浦工業股份有限公司,02-26361123,新北市三芝區後厝里大片頭83之14號,www.walruspump.com
22274989,川湖科技股份有限公司,07-9599688,高雄市路竹區後鄉里順安路299號,www.kingslide.com
97186967,中美強科技股份有限公司,04-25628956,台中市神岡區中山路851巷42號,www.gkbsecurity.com
22907106,中勤實業股份有限公司,03-3185300,桃園市龜山區大華里頂湖一街16號,www.ckplas.com
33926782,介明塑膠股份有限公司,02-26895731,新北市樹林區三龍街7號,www.hose.com.tw
12882675,友荃科技實業股份有限公司,07-6235588,高雄市岡山區環保科技園區本工五路3號,www.oxy-hydrogen.com
80646988,天藝工業有限公司,04-23550568,台中市工業區36路51號,www.tien-i.com
53592778,以斯帖生物科技有限公司,07-7310313,高雄市鳳山區北維街35號,http://www.hadassah71525.asia
88659922,台灣金蜂股份有限公司,07-6222101,高雄市永安區永安工業區永工二路15號,http://www.tgb.com.tw/
53145194,必恩威亞太有限公司,03-5601111,新竹縣竹北市台元一街一號10樓之一,http://www.pny.com.tw/index.php
86622029,正河源機械配件有限公司,04-26265252,台中市清水區高美路231巷15號,www.chmt.com.tw
89961466,伍豐科技股份有限公司,02-26981446,新北市汐止區新台五路一段75號10樓,www.fecpos.com
84239055,全漢企業股份有限公司,03-3578998,桃園市桃園區新埔六街101號7樓,www.fsp-group.com
23404341,合鋼股份有限公司,04-26281790,臺中市清水區菁埔里中央北路2之26號,http://www.autosuper.com.tw/
54275906,耳一號股份有限公司,02-86650351,新北市新店區中興路二段186號5樓,www.tiinlab.com.tw
89955491,利統股份有限公司,02-26940885,新北市汐止區康寧街169巷31-1號13樓之1,www2.lytone.com
20765242,佰龍機械廠股份有限公司,02-24978888,新北市瑞芳區瑞芳工業區頂坪路8號,www.pailung.com.tw
16242320,居易科技股份有限公司,03-5972727,新竹縣湖口鄉新竹工業區復興路26號,www.draytek.com.tw
2895911,昆富工業股份有限公司,04-26832568,台中市外埔區水頭一路100巷77號,www.bnbrack.com
22601695,昇宏國際企業股份有限公司,07-2240011,高雄市新興區中正三路55號29樓,http://www.shaanhonq.com
84517297,泓格科技股份有限公司,02-89192220,新北市新店區寶橋路235巷137號7樓之2,www.icpdas.com
24725102,玩美移動股份有限公司,02-86671265,新北市新店區民權路98號14樓,http://tw.perfectcorp.com/
70827285,金合利實業有限公司,082-323999,台北市信義區基隆路一段432號6樓之6,http://maestrowu.8898.tw/
86854553,金泰噴碼科技股份有限公司,02-26973488,新北市汐止區新台五路一段99號34樓,http://www.anser-u2.com/en/index.asp
22108011,金統立工業股份有限公司,04-23353567,台中市烏日區溪南路二段270巷65弄66號,www.kingtony.com
24373232,金磚通訊科技股份有限公司,03-5982022,新竹縣湖口鄉新竹工業園區仁愛路1號4樓,www.brickcom.com
89875862,長天科技股份有限公司,03-6687000,新竹縣寶山鄉科學工業園區創新一路 1-1號,www.holux.com
11520909,南港輪胎股份有限公司,02-27071000,台北市大安區仁愛路三段136號6樓608室,www.nankang-tyre.com
23810360,恆智重機股份有限公司,037-220741,苗栗市水源里水流娘16-1號,http://www.liftruck.net
23435597,映通股份有限公司,02-29997193,新北巿三重區重新路5段609巷4號6樓之5,http://www.anntong.com.tw/
23219346,為升電裝工業股份有限公司,04-7782010,彰化縣福興鄉彰鹿路六段546巷6號,http://www.cubelec.com.tw
80214519,科定企業股份有限公司,02-22963999,新北市泰山區新北大道五段287巷16號,http://www.twkd.com/tw/index.php
12810618,科頂科技工業股份有限公司,07-6955533,高雄市路竹區路科五路90號5樓,www.codent-tech.com
65403770,耐斯企業股份有限公司,02-2217888,嘉義縣民雄鄉福樂村民雄工業區中興ㄧ街7號,http://www.nice.com.tw/
12974560,茂系亞股份有限公司,02-27923700,臺北市內湖區新湖二路367號2樓,http://www.mosia.com.tw/
22099759,虹光精密工業股份有限公司,03-5782388,新竹科學工業園區研新一路20號,http://www.avision.com
89593343,凌華科技股份有限公司,02-82265877,新北市中和市建一路166號9樓,www.adlinktech.com
61838711,埔里造紙股份有限公司,049-2981228,南投縣埔里鎮隆生路二段22號,www.puli-paper.com.tw
12514341,振樺電子股份有限公司,02-22685577,新北市土城區大同街23號,http://www.posiflex.com
28496495,神準科技股份有限公司,03-3289289,桃園市龜山區復興三路500號,www.engeniusnetworks.com
53097030,陞鴻機械股份有限公司 ,04-25341818,臺中市神岡區三角里三和路131巷12號,http://www.shmachinetw.com/
27795571,唯光科技有限公司,[phone],台中市北屯區文心路三段447號21樓,www.just-mobile.com
43845900,祥儀企業股份有限公司,[phone],桃園市桃園區桃鶯路461號,www.shayye.com.tw
69675985,統資實業股份有限公司,06-2534017,台灣省台南市永康區正北一路96號,www.babyace.com.tw
22747973,博多實業股份有限公司,02-25140588,新北市汐止區康寧街169巷31-1號10樓之1,http://www.bodokgroup.com/web/about
23001895,普發工業股份有限公司,04-23503099,臺中市南屯區文山里精科七路6號,www.perfectmachine.com.tw
84114421,普瑭事業股份有限公司,03-3594838,桃園市龜山區茶專一街128號,www.ergolife.com.tw
84149786,晶元光電股份有限公司,03-5678000,新竹科學園區力行五路五號,www.epistar.com
12642789,晶傑精機有限公司,04-25288879,台中市豐原區大順街8巷54號,www.sunus.com.tw
80653283,賀毅科技股份有限公司,02-26969292,新北市汐止區新台五路一段90號10樓,http://www.ebn.com.tw
23632773,雃博股份有限公司,02-22685568,新北市土城區民生街9號(土城工業區),www.apexmedicalcorp.com
55841816,嵩富機械廠股份有限公司 ,04-25252995,台中市神岡區國豐路一段149號,www.pinnacle-mc.com
97454724,微邦科技(股)公司,03-3767555,桃園市八德區茄苳路756號,http://www.microbase.com.tw
27763753,新日光能源科技股份有限公司,03-5780011,新竹市科學工業園區力行三路7號,www.nsp.com
28945351,新屋力懋鋁業股份有限公司,02-26705303,新北市鶯歌區中正三路236號,www.rebar.com.tw
70801588,誠研科技股份有限公司,02-29126268,新北市新店區北新路三段225號9樓,www.hiti.com
80216143,鉅景科技股份有限公司,02-82271799,新北市中和區建一路186號8樓之1,http://www.chipsip.com
22195654,精華光學股份有限公司,02-86916000,新北市汐止區大同路一段276號5樓,www.stshine.com.tw/
80650390,網奕資訊科技股份有限公司,02-23255668,台北市大安區信義路三段149號8樓,http://www.habook.com.tw/
75689304,臺塑汽車貨運股份有限公司,03-3975858,桃園縣龜山鄉文化一路41-1號2F,www.fpg.com.tw/html/com/fptc/fptc.htm
89397503,臺鹽實業股份有限公司,06-2160688,台南市南區健康路一段297號,www.tybio.com.tw
59063487,豪山國際股份有限公司,04-25343566,台中市東勢區新盛里東關路六段687號,www.hosun.com.tw
80695170,齊瀚光電股份有限公司,02-26968111,新北市汐止區新台五路一段116號9樓,www.lustrous.com.tw
28696894,億豐綜合工業(股)有限公司,04-36000999,台中市南屯區五權西路二段236號19樓,www.nienmade.com.tw
70479315,廣積科技股份有限公司,02-26557588,台北市南港區園區街3-1號11樓G棟,www.ibase.com.tw
53614560,德盟儀器製造有限公司,04-25281117,台中市神岡區大富路61巷53號,www.adronic.com.tw
27653708,澎錸實業股份有限公司,03-2860555,台北市中正區八德路一段46號9F,www.slidybike.com
23824370,震旦行股份有限公司,02-23458088,台北市松山區健康路156號10樓,aurora.com.tw
12780635,樹德企業(股)公司,04-23358800,台中市烏日區溪南路二段270巷102號,www.shuter.com.tw
51927600,興台彩色印刷股份有限公司,04-22871181,台中市南區忠孝路64號,www.giclee.com.tw
22998767,龍泉科技有限公司,07-3717457,高雄市仁武區竹楠路94號,www.lcwater.com.tw
23963436,薈昇企業有限公司,07-7353093,高雄市鳥松區美山路77巷5號,www.taiwantrade.com.tw/EP/perseidas/
23632274,瀚荃股份有限公司,02-26201000,新北市淡水區中正東路一段3巷9號9樓,www.cvilux.com.tw
16363914,瀚霖科技股份有限公司,03-5645166,新竹市科學工業園區展業一路3號4樓,www.handlink.com.tw
53689148,騰逸實業有限公司,02-29995623,新北市三重區重新路五段609巷6號8樓之8,http://www.ternbicycles.com/
23291070,鐵碳企業股份有限公司,04-26595889,台中市梧棲區中港加工出口區經一路20號,www.feca.com.tw
